slug,provider,actionButtons,planName,planType,historicalData,apiType,technology,accessPrice,queryPrice,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,uptimeSla,bandwidthSla,blocksBehindSla,supportSla,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,additionalFeatures,address
chainbase-enterprise-custom,ChainBase,"[""[Contact](https://platform.chainbase.com/contact)"",""[Docs](https://docs.chainbase.com/platform/features/api/chain-rpc)""]",,Custom,Archive,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net""]",,"[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Advanced analytics"", ""Custom monitoring""]","[""Global""]",,
chainbase-free-custom,ChainBase,"[""[Website](https://platform.chainbase.com/)"",""[Docs](https://docs.chainbase.com/platform/features/api/chain-rpc)""]",,Custom,Pruned,RPC,EVM JSON-RPC,$0,$0,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""2 reqs/sec"",""3 projects""]","[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Basic monitoring""]","[""Global""]",,
chainbase-pay-as-you-go-custom,ChainBase,"[""[Buy](https://platform.chainbase.com/pricing)"",""[Docs](https://docs.chainbase.com/platform/features/api/chain-rpc)""]",,Custom,Pruned,RPC,EVM JSON-RPC,$99,,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""10 reqs/sec"",""15 projects""]","[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Usage analytics"", ""Custom monitoring"", ""Support portal""]","[""Global""]",,
chainnodes-free-full-archive,Chainnodes,"[""[Website](https://www.chainnodes.org)"",""[Docs](https://www.chainnodes.org/docs)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,$0,NULL,NULL,NULL,99.90%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""25 req/sec"",""12.5M req/mo""]","[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Usage analytics"",""Basic monitoring""]","[""Global""]",,
chainnodes-pay-as-you-go-full-archive,Chainnodes,"[""[Buy](https://www.chainnodes.org/pricing)"",""[Docs](https://www.chainnodes.org/docs)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,"$50/$250/$1K/mo, $500/$2.5K/$10K/yearly",$50/13M requests/mo,NULL,NULL,NULL,99.90%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""50/100/500 req/sec"",""25M125M/500M req/mo""]","[""DDoS Protection"", ""IP Protection"", ""Data Consistency""]","[""Usage analytics"", ""Custom monitoring"", ""Priority support""]","[""Global""]",,
chainstack-enterprise-full-archive,Chainstack,"[""[Contact](https://console.chainstack.com/user/account#signup?plan=enterprise)"",""[Docs](https://docs.chainstack.com/docs/platform-introduction)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,"up to $990/mo (monthly plan), up to $825/mo (yearly plan)",$5/1M extra requests,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,TRUE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""400M requests""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Advanced analytics"",""Custom monitoring""]","[""Global""]",,
chainstack-enterprise-indexer,Chainstack,,,Enterprise,Archive,Indexed Data,The Graph,$990,$5/1M request units for extra usage,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""400M request units/mo, 20 request units/subgraph request"",""Up to 1K RPS""]","[""DDoS Protection"",""IP Protection"",""Dedicated Node"",""Dedicated Gateway""]","[""Subgraph logs"",""Usage analytics"",""Debug and Trace API""]","[""Global""]","[""Custom Subgraphs"",""GraphQL Queries"",""Standard Support"",""Platform Automation""]",null
chainstack-enterprise-recent-state,Chainstack,"[""[Contact](https://console.chainstack.com/user/account#signup?plan=enterprise)"",""[Docs](https://docs.chainstack.com/docs/platform-introduction)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,"up to $990/mo (monthly plan), up to $825/mo (yearly plan)",$5/1M extra requests,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""400M requests""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Advanced analytics"",""Custom monitoring""]","[""Global""]",,
chainstack-free-indexer,Chainstack,,,Free,Archive,Indexed Data,The Graph,$0,$20/1M request units for extra usage,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""3M request units/mo, 20 request units/subgraph request"",""25 RPS"",""1 subgraph""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Custom Subgraphs"",""GraphQL Queries"",""Standard Support""]",null
chainstack-free-recent-state,Chainstack,"[""[Website](https://chainstack.com)"",""[Docs](https://docs.chainstack.com/docs/platform-introduction)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,$20/1M extra requests,NULL,NULL,NULL,99.90%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""25 RPS"",""3M requests/mo""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Basic monitoring""]","[""Global""]",,
chainstack-pay-as-you-go-full-archive,Chainstack,"[""[Buy](https://chainstack.com/pricing/)"",""[Docs](https://docs.chainstack.com/docs/platform-introduction)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,"$49/$199/$349/mo (monthly plan), $40/$166/$290/mo (yearly plan)",$15/$12.5/$10 per 1M extra requests,NULL,NULL,NULL,99.90%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""250/400/600 RPS"",""20M/80M/140M requests"",""10,15,20 nodes""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Usage analytics"",""Custom monitoring"", ""Engineering team support""]","[""Global""]",,
chainstack-pay-as-you-go-indexer,Chainstack,,,Tiered,Archive,Indexed Data,The Graph,$49/$199/$349 + $73 per subgraph,$15/$12.5/$10/1M request units for extra usage,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""20M/80M/140M request units/mo, 20 request units/subgraph request"",""250/400/600 RPS"",""10/15/20 subgraphs""]","[""DDoS Protection"",""IP Protection"",""Dedicated Node""]","[""Subgraph logs"",""Usage analytics"",""Debug and Trace API""]","[""Global""]","[""Custom Subgraphs"",""GraphQL Queries"",""Standard Support""]",null
chainstack-pay-as-you-go-recent-state,Chainstack,"[""[Buy](https://chainstack.com/pricing/)"",""[Docs](https://docs.chainstack.com/docs/platform-introduction)""]",,Pay-as-you-go,Pruned,RPC,EVM JSON-RPC,"$49/$199/$349/mo (monthly plan), $40/$166/$290/mo (yearly plan)",$15/$12.5/$10 per 1M extra requests,NULL,NULL,NULL,99.90%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""250/400/600 RPS"",""20M/80M/140M requests"",""10,15,20 nodes""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Usage analytics"",""Custom monitoring"", ""Engineering team support""]","[""Global""]",,
dipdup-enterprise-indexer,dipDup,,,Enterprise,Archive,Indexed Data,Custom,$0,$0 (self-hosted open-source),NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Code-gen APIs""]",,"[""Open-source stack security""]","[""Logs"",""Analytics""]","[""Global""]","[""Fast setup templates"",""Open-source""]",null
dipdup-free-indexer,dipDup,,,Free,Archive,Indexed Data,Custom,$0,$0 (self-hosted open-source),NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Code-gen APIs""]",,"[""Open-source stack security""]","[""Logs"",""Analytics""]","[""Global""]","[""Fast setup templates"",""Open-source""]",null
drpc-enterprise-full-archive,dRPC,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""Unlimited RPS, up to 300M reqs/mo""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting"", ""Method Limiting"", ""Error tracing"", ""Contract addresses protection""]","[""per-method analytics"", ""latency"", ""CU analytics""]","[""Global""]",,
drpc-enterprise-recent-state,dRPC,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""Unlimited RPS, up to 300M reqs/mo""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting"", ""Method Limiting"", ""Error tracing"", ""Contract addresses protection""]","[""per-method analytics"", ""latency"", ""CU analytics""]","[""Global""]",,
drpc-free-full-archive,dRPC,"[""[Website](https://drpc.org/)"",""[Docs](https://drpc.org/docs)""]",,Free,Archive,RPC,EVM JSON-RPC,$0,$0,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""100 req/s, free 210M CUs/mo""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics""]","[""Global""]",,
drpc-free-recent-state,dRPC,"[""[Website](https://drpc.org/)"",""[Docs](https://drpc.org/docs)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,$0,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""100 req/s, free 210M CUs/mo""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics""]","[""Global""]",,
drpc-pay-as-you-go-full-archive,dRPC,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,$0,$6/1M requests,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""5K req/s, 20M CUs""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting"", ""Method Limiting"", ""Error tracing"", ""Contract addresses protection""]","[""per-method analytics"", ""latency"", ""CU analytics""]","[""Global""]",,
drpc-pay-as-you-go-recent-state,dRPC,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs)""]",,Pay-as-you-go,Pruned,RPC,EVM JSON-RPC,$0,$6/1M requests,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""eth"",""web3"",""net"",""debug"",""trace""]","[""5K req/s, 20M CUs""]","[""DDoS Protection"", ""IP Protection"", ""Domain name protection"", ""Custom rate limiting"", ""Method Limiting"", ""Error tracing"", ""Contract addresses protection""]","[""per-method analytics"", ""latency"", ""CU analytics""]","[""Global""]",,
dwellir-dedicated-full-archive,Dwellir,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs)""]",,Dedicated,Archive,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]",,"[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-dedicated-recent-state,Dwellir,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs)""]",,Dedicated,Pruned,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]",,"[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-enterprise-full-archive,Dwellir,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]","[""custom limits""]","[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-enterprise-recent-state,Dwellir,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,Custom,Custom,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]","[""custom limits""]","[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-free-full-archive,Dwellir,"[""[Website](https://www.dwellir.com/)"",""[Docs](https://www.dwellir.com/docs)""]",,Free,Archive,RPC,EVM JSON-RPC,$5 (once),$0,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]","[""20 responses/sec"",""500K daily response limit"",""1 API Key""]","[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-free-recent-state,Dwellir,"[""[Website](https://www.dwellir.com/)"",""[Docs](https://www.dwellir.com/docs)""]",,Free,Pruned,RPC,EVM JSON-RPC,$5 (once),$0,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]","[""20 responses/sec"",""500K daily response limit"",""1 API Key""]","[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-pay-as-you-go-full-archive,Dwellir,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,$49/$299/$999,$5/$3/$2/1M requests,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]","[""100/500/2K responses/sec"",""500/2500/10K responses/sec(burst)"",""unlimited daily response"",""10/15/20 API Keys""]","[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
dwellir-pay-as-you-go-recent-state,Dwellir,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs)""]",,Pay-as-you-go,Pruned,RPC,EVM JSON-RPC,$49/$299/$999,$5/$3/$2/1M requests,NULL,NULL,NULL,,NULL,NULL,,FALSE,FALSE,"[""trace"",""debug""]","[""100/500/2K responses/sec"",""500/2500/10K responses/sec(burst)"",""unlimited daily response"",""10/15/20 API Keys""]","[""HTTPS and WebSocket protocols with strict authentication controls such as API key rotation, IP allow lists, and JWT-based authentication to prevent unauthorized access"",""Bare metal servers""]",,"[""Global""]",,
envio-dedicated-indexer,Envio,,,Enterprise,Archive,Indexed Data,Custom,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Custom Handlers"",""SQL""]","[""Unlimited indexing hours"",""5K req/min"",""Unlimited storage"",""Unlimited networks"",""Unlimited contracts""]","[""DDoS Protection"",""IP Protection"",""IP Whitelisting"",""Dedicated Infrastructure""]","[""Indexer logs"",""Usage analytics"",""Alerting & Monitoring"",""Hosted Analytics Portal""]","[""Global""]","[""Multichain Indexing"",""Email support"",""Reorg Mode"",""Backups"",""Static Production Endpoint"",""Private Deployments"",""Premium Support""]",null
envio-free-indexer,Envio,,,Free,Archive,Indexed Data,Custom,$0,null,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Custom Handlers""]","[""750 indexing hours"",""100 req/min"",""<= 100K entities stored"",""100 contracts""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analytics""]","[""Global""]","[""Multichain Indexing"",""Email support"",""JS/TS/ReScript indexers""]",null
envio-pay-as-you-go-indexer,Envio,,,Tiered,Archive,Indexed Data,Custom,$70/$300/$800,$0.1/$0.2/$0.5/extra indexing hour,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Custom Handlers""]","[""800 indexing hours"",""250/1K/2K req/min"",""<= 1M/10M/100M entities stored"",""5/10/15 networks"",""1K/10K/50K contracts""]","[""DDoS Protection"",""IP Protection"",""IP Whitelisting""]","[""Indexer logs"",""Usage analytics"",""Alerting & Monitoring""]","[""Global""]","[""Multichain Indexing"",""Email support"",""Reorg Mode"",""Backups"",""Static Production Endpoint"",""Scalable custom indexers""]",null
getblock-dedicated-full-archive,GetBlock,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/)""]",,Dedicated,Archive,RPC,EVM JSON-RPC,Up to $1.5K,Custom,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""custom limits"",""unlimited requests"",""unlimited rate limit""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
getblock-dedicated-recent-state,GetBlock,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/)""]",,Dedicated,Pruned,RPC,EVM JSON-RPC,Up to $1K,Custom,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""custom limits"",""unlimited requests"",""unlimited rate limit""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
getblock-enterprise-full-archive,GetBlock,"[""[Buy](https://getblock.io/pricing/)"",""[Docs](https://docs.getblock.io/)""]",,Enterprise,Archive,RPC,EVM JSON-RPC,"Up to $999/mo (monthly plan), $799 (yearly plan)",Custom,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""custom limits""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
getblock-enterprise-recent-state,GetBlock,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/)""]",,Enterprise,Pruned,RPC,EVM JSON-RPC,"Up to $999/mo (monthly plan), $799 (yearly plan)",Custom,NULL,NULL,NULL,99.99%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""custom limits""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
getblock-free-recent-state,GetBlock,"[""[Website](https://getblock.io/)"",""[Docs](https://docs.getblock.io/)""]",,Free,Pruned,RPC,EVM JSON-RPC,$0,$0,NULL,NULL,NULL,99.98%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""50K CU"",""20 RPS"",""2 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
getblock-pay-as-you-go-full-archive,GetBlock,"[""[Website](https://getblock.io/)"",""[Docs](https://docs.getblock.io/)""]",,Pay-as-you-go,Archive,RPC,EVM JSON-RPC,"$49/$199/$499/mo (monthly plan), $39/$159/$399 (yearly plan)","$0.98/$0.9/$0.83 per 1M CU (monthly plan), $0.78/$0.72/$0.67 per 1M CU (yearly plan)",NULL,NULL,NULL,99.98%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""50M/220M/600M CU"",""100/300/500 RPS"",""10/25/50 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
getblock-pay-as-you-go-recent-state,GetBlock,"[""[Buy](https://getblock.io/pricing/)"",""[Docs](https://docs.getblock.io/)""]",,Pay-as-you-go,Pruned,RPC,EVM JSON-RPC,"$49/$199/$499/mo (monthly plan), $39/$159/$399 (yearly plan)","$0.98/$0.9/$0.83 per 1M CU (monthly plan), $0.78/$0.72/$0.67 per 1M CU (yearly plan)",NULL,NULL,NULL,99.98%,NULL,NULL,,FALSE,FALSE,"[""Algorand Native API"",""Indexer API"",""Algo API"",""NFTs"",""WebSockets""]","[""50M/220M/600M CU"",""100/300/500 RPS"",""10/25/50 Access Tokens""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""Dedicated nodes with enterprise-grade security"",""Multi-region infrastructure""]","[""Real-time performance tracking"",""Advanced monitoring and analytics""]","[""Global""]",,
ghostgraph-enterprise-indexer,GhostGraph,,,Enterprise,Archive,Indexed Data,Custom,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""SQL""]","[""Unlimited deployed graphs""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs"",""GhostLogs trial""]","[""Global""]","[""Priority Telegram support"",""Community library"",""Proxy finder"",""Mirroring"",""Dune incremental uploads""]",null
ghostgraph-free-indexer,GhostGraph,,,Free,Archive,Indexed Data,Custom,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""2 deployed graphs"",""6 queries/sec"",""500 queries/min with key"",""30 queries/min without key"",""300K entities""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs""]","[""Global""]","[""Telegram support"",""Community library""]",null
ghostgraph-pay-as-you-go-indexer,GhostGraph,,,Tiered,Archive,Indexed Data,Custom,$49/$249,$50/$25 per 1M extra entities,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""10/30 deployed graphs"",""10/40 queries/sec"",""2M/20M queries"",""500K/5M entities""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs""]","[""Global""]","[""Telegram support"",""Community library"",""Proxy finder""]",null
goldrush-enterprise-indexer,Covalent,,,Enterprise,Archive,Indexed Data,Unified Data API,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST API""]","[""Custom limits""]","[""Secure data pipelines""]","[""Advanced analytics""]","[""Global""]","[""Custom enterprise features""]",null
goldrush-free-indexer,Covalent,,,Free,Archive,Indexed Data,Unified Data API,$0 (14 Day Free Trial),null,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST API""]","[""4 req/s"",""25K API credits""]","[""Secure data pipelines""]","[""API logs"",""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]",null
goldrush-pay-as-you-go-indexer,Covalent,,,Dedicated,Archive,Indexed Data,Unified Data API,$250,$770/1M Credits,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST API""]","[""50 req/s"",""300K API credits""]","[""Secure data pipelines""]","[""API logs"",""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]",null
goldsky-enterprise-indexer,Goldsky,,,Enterprise,Archive,Indexed Data,The Graph,Custom,$10/1M entities stored,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""1K+ RPC/10s"",""Unlimited subgraphs""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Subgraph logs"",""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Real-time Mirror Pipelines"",""Slack and Email support"",""Managed onboarding"",""White-label endpoints"",""Customized caching"", ""4 hours SLA"",""Subgraphs"",""Webhooks""]",null
goldsky-free-indexer,Goldsky,,,Free,Archive,Indexed Data,The Graph,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""20 RPC/10s"",""100K entities stored"",""3 custom subgraphs""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Real-time Mirror Pipelines"",""Email support"",""Subgraphs"",""Webhooks""]",null
goldsky-pay-as-you-go-indexer,Goldsky,,,Tiered,Archive,Indexed Data,The Graph,$37/mo,$40/1M entities stored,NULL,NULL,NULL,,,,,FALSE,TRUE,"[""GraphQL""]","[""50 RPC/10s"",""Unlimited subgraphs""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Real-time Mirror Pipelines"",""Email support"",""Custom indexing"",""Subgraphs"",""Webhooks""]",null
indexing-co-enterprise-indexer,The Indexing Company,"[""[Docs](https://docs.indexing.co/guide/overview)"",""[Contact Sales](mailto:[email])""]",,Enterprise,Archive,Indexed Data,Custom,Custom,Custom pricing & SLAs,NULL,NULL,NULL,99.95%,Guaranteed,0,24/7 priority support,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Unlimited networks"",""Unlimited transformations"",""Private Node & RPC ingestion"",""Custom delivery architecture""]","[""Dedicated nodes"",""Private networking"",""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Advanced monitoring"",""Uptime analytics""]","[""Global""]","[""Hybrid cloud/bare metal delivery"",""Compliance-ready infra"",""Priority support""]",null
indexing-co-free-indexer,The Indexing Company,"[""[Docs](https://docs.indexing.co/guide/overview)"",""[Contact Sales](mailto:[email])""]",,Free,Archive,Indexed Data,Custom,$0,Included,NULL,NULL,NULL,99.50%,,2,Standard Support,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Any network"",""Up to 10K filtered blocks""]","[""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Basic logs"",""Usage dashboard""]","[""Global""]","[""PostgreSQL delivery"",""Webhook delivery"",""Auto-schema generation""]",null
indexing-co-pay-as-you-go-indexer,The Indexing Company,"[""[Docs](https://docs.indexing.co/guide/overview)"",""[Contact Sales](mailto:[email])""]",,Pay-as-you-go,Archive,Indexed Data,Custom,Usage-based/Subscription-based,Included,NULL,NULL,NULL,99.90%/99.95%,Guaranteed,2/(1),Standard Support/Dedicated Support,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Up to 3/up to 10 networks"",""Wallet & ERC20 tracking"",""Multi-chain decoding (swaps, bridges, payments)"",""Custom transformations"",""Historical + real-time stream"",""Schema mapping design""]","[""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Pipeline logs"",""Delivery metrics"",""Logs"",""Analytics"",""Alerting & Monitoring""]","[""Global""]","[""Slack & Email support"",""PostgreSQL delivery"",""Webhook delivery"",""Dedicated Support Engineer"",""SLA-backed uptime"",""System Integration support""]",null
